y_obs,c_obs,w_obs,pi_obs,y_obs_ruk,c_obs_ruk,w_obs_ruk,pi_obs_ruk
-0.0005676642263733921,0.0006448258237252702,0.014851462942489756,-0.002451733735709602,3.281330848928319e-05,0.003605078085317159,0.008226000429054636,-0.0012560519860852467
-0.006398297725997264,0.012788924099327303,0.013155939900123224,-0.00857966516510654,-0.001016863960789676,0.007877034410983952,0.0010885265106601594,0.0038950256095652306
-0.002456672045498547,0.004143331141676754,0.001850669053247509,-0.010116930052200032,0.001936237290175031,-0.006870678209753423,-0.0077574752074536235,1.3657004237835162e-05
-0.000836176474047161,0.003992130785984926,0.0012164315890305288,-0.0009238495576558842,0.0016929716672280668,0.010957965420270254,0.01953597487624137,-0.003981721988646989
-0.005126754004564031,0.013267867532491096,0.02222733685790059,-0.007049442984338725,-0.0005123290784030112,0.0049830108982762186,0.013338795796016711,-0.00257847197663785
0.0018396060731514187,-0.01093713475494873,0.002199515135194028,-0.0009611441170841312,0.011621169090216626,0.002319791581343522,0.013105095607269135,-0.008231629250499913
0.0071187992370503285,0.003317082093269974,-0.0021115545563078287,-0.0009979873009834245,0.00961889860777923,-0.003538022010377362,-0.001559965065174751,0.0026372844275136557
0.006442119928511676,0.014636539087671707,-0.006573941163866428,-0.005542283693766734,0.006753511668496943,0.010363281447049543,-0.002566304675154285,7.402134249823427e-05
-0.005855693462967164,0.0019507112151799788,0.014338339644209962,-0.00404192192038387,0.0008656642376234933,0.0038830470523984802,0.015014261948328667,-0.005514149863522164
-0.0037012105372455405,-0.004685278279017879,0.004427659729643005,0.0004300234469539893,-0.0008741702926300101,0.003206714852709935,0.008686173196135627,-0.001131846968052905
-0.008445885504741294,-0.00021292800906813625,0.01056577473969069,0.00037449608694352376,-0.0017384387120855374,0.0018363829233320802,0.017849506876096655,-0.005859511590090236
-0.00039509516537678414,-0.007504407925223333,1.567718171626483e-05,0.0032523405434871228,0.0026104983825921144,0.003015766530046959,0.006947963975685312,0.0020938518016732103
-0.004624944279173431,-0.0161113463488487,-0.026474586669579116,0.014674800207243557,-0.0030577918967178144,-0.013577789552029729,-0.02143951157699675,0.005036911522994572
0.007083028674113752,0.008485081532024097,0.0011981948148473065,-0.00418821070330587,-0.0021659093017578337,0.009194897870044882,-0.005605942169696121,-0.0035455880642237788
0.010168746085973897,0.0060475870078455785,0.009156696400772456,-0.011344367267219865,-0.005323583439909212,-0.008752159376975955,0.0012475328156078547,-0.006876888331755701
-0.006650497170687057,-0.004144610755227873,-0.0065928328016370075,-0.0013269667102727561,-0.0018412288223152709,-0.0002795414796574972,-0.015652419274529095,0.004428790608259739
